Run,Assay Type,AvgSpotLen,BioProject,BioSample,Experiment,Host_Age,host_body_temp,host_family_relationship,host_sex,host_taxid,Library_Name,MBases,MBytes,perturbation,sample_acc,Sample Name,SRA Study,collection_date,env_package,samp_size,samp_unit,samp_store_dur,specific_host
SRR5368821,RNA-Seq,100,PRJNA237795,SAMN02645115,SRX2664077,42 days,39,B,female,9825,195_2_feces_mt,4680,3096,medicated,SRS560690,195_2.sff,SRP038757,6/6/12,MIGS/MIMS/MIMARKS.host-associated,16,grams feces,1 to 6 months,Pig_195
SRR5368817,RNA-Seq,101,PRJNA237795,SAMN02645119,SRX2664073,35 days,39,B,female,9825,195_5_feces_mt,5214,2996,medicated,SRS560694,195_5.sff,SRP038757,5/30/12,MIGS/MIMS/MIMARKS.host-associated,52,grams feces,24 to 6 months,Pig_195
SRR5368814,RNA-Seq,99,PRJNA237795,SAMN02645120,SRX2664070,47 days,39,B,female,9825,195_7_feces_mt,2310,1542,medicated,SRS560695,195_7.sff,SRP038757,6/11/12,MIGS/MIMS/MIMARKS.host-associated,64,grams feces,36 to 6 months,Pig_195
SRR5368811,RNA-Seq,99,PRJNA237795,SAMN02645125,SRX2664067,41 days,39,B,female,9825,196_1_feces_mt,4272,2950,non-medicated,SRS560700,196_1.sff,SRP038757,6/5/12,MIGS/MIMS/MIMARKS.host-associated,10,grams feces,1 to 6 months,Pig_196
SRR5368809,RNA-Seq,99,PRJNA237795,SAMN02645127,SRX2664065,42 days,39,B,female,9825,196_2_feces_mt,5205,3436,non-medicated,SRS560702,196_2.sff,SRP038757,6/6/12,MIGS/MIMS/MIMARKS.host-associated,22,grams feces,1 to 6 months,Pig_196
SRR5368806,RNA-Seq,100,PRJNA237795,SAMN02645131,SRX2664062,35 days,39,B,female,9825,196_5_feces_mt,2240,1546,non-medicated,SRS560706,196_5.sff,SRP038757,5/30/12,MIGS/MIMS/MIMARKS.host-associated,58,grams feces,30 to 6 months,Pig_196
SRR5368803,RNA-Seq,100,PRJNA237795,SAMN02645132,SRX2664059,47 days,39,B,female,9825,196_7_feces_mt,3790,2632,non-medicated,SRS560707,196_7.sff,SRP038757,6/11/12,MIGS/MIMS/MIMARKS.host-associated,70,grams feces,42 to 6 months,Pig_196
SRR5368800,RNA-Seq,100,PRJNA237795,SAMN02645137,SRX2664056,41 days,39,B,male,9825,197_1_feces_mt,3246,2236,non-medicated,SRS560712,197_1.sff,SRP038757,6/5/12,MIGS/MIMS/MIMARKS.host-associated,11,grams feces,1 to 6 months,Pig_197
SRR5368798,RNA-Seq,100,PRJNA237795,SAMN02645139,SRX2664054,42 days,39,B,male,9825,197_2_feces_mt,5002,3408,non-medicated,SRS560714,197_2.sff,SRP038757,6/6/12,MIGS/MIMS/MIMARKS.host-associated,23,grams feces,1 to 6 months,Pig_197
SRR5368795,RNA-Seq,99,PRJNA237795,SAMN02645143,SRX2664051,35 days,39,B,male,9825,197_5_feces_mt,7151,4714,non-medicated,SRS560719,197_5.sff,SRP038757,5/30/12,MIGS/MIMS/MIMARKS.host-associated,59,grams feces,31 to 6 months,Pig_197
SRR5368792,RNA-Seq,100,PRJNA237795,SAMN02645144,SRX2664048,47 days,39,B,male,9825,197_7_feces_mt,5067,3430,non-medicated,SRS560718,197_7.sff,SRP038757,6/11/12,MIGS/MIMS/MIMARKS.host-associated,71,grams feces,43 to 6 months,Pig_197
SRR5368789,RNA-Seq,99,PRJNA237795,SAMN02645150,SRX2664045,42 days,39,B,female,9825,198_2_feces_mt,2688,1934,medicated,SRS560725,198_2.sff,SRP038757,6/6/12,MIGS/MIMS/MIMARKS.host-associated,17,grams feces,1 to 6 months,Pig_198
SRR5368786,RNA-Seq,100,PRJNA237795,SAMN02645154,SRX2664042,35 days,39,B,female,9825,198_5_feces_mt,4688,2913,medicated,SRS560729,198_5.sff,SRP038757,5/30/12,MIGS/MIMS/MIMARKS.host-associated,53,grams feces,25 to 6 months,Pig_198
SRR5368783,RNA-Seq,101,PRJNA237795,SAMN02645155,SRX2664039,47 days,39,B,female,9825,198_7_feces_mt,2495,1438,medicated,SRS560730,198_7.sff,SRP038757,6/11/12,MIGS/MIMS/MIMARKS.host-associated,65,grams feces,37 to 6 months,Pig_198
SRR5368780,RNA-Seq,99,PRJNA237795,SAMN06627623,SRX2664036,41 days,39,B,male,9825,200_1_feces_mt,7182,5152,non-medicated,SRS2065945,200_1_feces,SRP038757,6/5/12,,1,grams feces,,Pig_200
SRR5368778,RNA-Seq,99,PRJNA237795,SAMN06627624,SRX2664034,42 days,39,B,male,9825,200_2_feces_mt,5312,3610,non-medicated,SRS2065944,200_2_feces,SRP038757,6/6/12,,1,grams feces,,Pig_200
SRR5368774,RNA-Seq,99,PRJNA237795,SAMN06627626,SRX2664030,47 days,39,B,male,9825,200_7_feces_mt,5649,4041,non-medicated,SRS2065942,200_7_feces,SRP038757,6/11/12,,1,grams feces,,Pig_200
